+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2                                                                    ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit4                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit3                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit2                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit1                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|and4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|xor4Bit                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1                                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1                                                                    ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and2|and4                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and2|and3                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and2|and2                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and2|and1                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and2                                                             ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and1|and4                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and1|and3                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and1|and2                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and1|and1                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1|and1                                                             ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|a1                                                                  ; 66    ; 3              ; 0            ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor2|xor4                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor2|xor3                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor2|xor2                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor2|xor1                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor2                                                             ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor1|xor4                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor1|xor3                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor1|xor2                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor1|xor1                                                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1|xor1                                                             ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit|x1                                                                  ; 66    ; 3              ; 0            ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadLogic32Bit                                                                     ; 65    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|carryLookaheadAdder32Bit                                                                                              ; 65    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor2|nor4                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor2|nor3                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor2|nor2                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor2|nor1                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor2                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor1|nor4                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor1|nor3                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor1|nor2                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor1|nor1                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit|nor1                                                                                                         ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit|nor32Bit                                                                                                              ; 66    ; 35             ; 0            ; 35             ; 33     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|subtractor32Bit                                                                                                                       ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath                                                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|control                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit                                                                                                                                                ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit4                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit3                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit2                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
